Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
- gca_sid\po2018 -> corresponde a: ['po2018']
- gsa_sid\po3572 -> corresponde a: ['po3572']
- gsa_sid\po2349 -> corresponde a: ['po2349']
- gsa_sid\po1973 -> corresponde a: ['po1973']
- gca_sid\po7803 -> corresponde a: ['po7803']
- gsa_sid\po5349 -> corresponde a: ['po5349']
- gsa_sid\po9166 -> corresponde a: ['po9166']
- gsa_sid\po4402 -> corresponde a: ['po4402']
- gsa_sid\po7970 -> corresponde a: ['po7970']
- gsa_sid\po4021 -> corresponde a: ['po4021']
- gca_sid\po0935 -> corresponde a: ['po0935']
- gsa_sid\po5363 -> corresponde a: ['po5363']
- gca_sid\po4093 -> corresponde a: ['po4093']
- gra_sid\pa0580 -> corresponde a: ['pa0580']
- gra_sid\pe2428 -> corresponde a: ['pe2428']
- gsa_sid\plastisol_sob -> corresponde a: ['plastisol_sob']
- gra_sid\projproxy -> corresponde a: ['projproxy']
- gra_sid\pa1216 -> corresponde a: ['pa1216']
- gsa_sid\preactor_informa -> corresponde a: ['preactor_informa', 'info']
- gca_sid\preparador2_tb -> corresponde a: ['preparador2_tb']
- gra_sid\pa6117 -> corresponde a: ['pa6117']
- gra_sid\pe8894 -> corresponde a: ['pe8894']
- gra_sid\pa1907 -> corresponde a: ['pa1907']
- gra_sid\pa0346 -> corresponde a: ['pa0346']
- gra_sid\pa3223 -> corresponde a: ['pa3223']
- gra_sid\pa2493 -> corresponde a: ['pa2493']
- gra_sid\pa7681 -> corresponde a: ['pa7681']
- gra_sid\pa1189 -> corresponde a: ['pa1189']
- gca_sid\pro_jdagua -> corresponde a: ['pro_jdagua']
- gsa_sid\_simon -> corresponde a: ['_simon']
- gsa_sid\_simon01 -> corresponde a: ['_simon', '_simon01']
- gra_sid\qlik -> corresponde a: ['qlik']
- gna_sid\qa4954 -> corresponde a: ['qa4954']
- gca_sid\qa8915 -> corresponde a: ['qa8915']
- gna_sid\rl4475 -> corresponde a: ['rl4475']
- gra_sid\rl6398 -> corresponde a: ['rl6398']
- gra_sid\rl1451 -> corresponde a: ['rl1451']
- gsa_sid\rl3813 -> corresponde a: ['rl3813']
- gra_sid\rl2005 -> corresponde a: ['rl2005']
- gra_sid\rl7820 -> corresponde a: ['rl7820']
- gsa_sid\rl7210 -> corresponde a: ['rl7210']
- gra_sid\rl1527 -> corresponde a: ['rl1527']
- gra_sid\rl9475 -> corresponde a: ['rl9475']
- gra_sid\rl3486 -> corresponde a: ['rl3486']
- gra_sid\rl2932 -> corresponde a: ['rl2932']
- gra_sid\rl4700 -> corresponde a: ['rl4700']
- gra_sid\rl6857 -> corresponde a: ['rl6857']
- gra_sid\rl9739 -> corresponde a: ['rl9739']
- gca_sid\rl9972 -> corresponde a: ['rl9972']
- gra_sid\rl8517 -> corresponde a: ['rl8517']
- gra_sid\rl0992 -> corresponde a: ['rl0992']
- gsa_sid\rl5615 -> corresponde a: ['rl5615']
- gra_sid\rl7275 -> corresponde a: ['rl7275']
- gra_sid\rl1701 -> corresponde a: ['rl1701']
- gca_sid\rl0951 -> corresponde a: ['rl0951']
- gra_sid\rl0867 -> corresponde a: ['rl0867']
- gra_sid\rl0455 -> corresponde a: ['rl0455']
- gra_sid\rl3196 -> corresponde a: ['rl3196']
- gra_sid\rl5787 -> corresponde a: ['rl5787']
- gra_sid\rl1142 -> corresponde a: ['rl1142']
- gsa_sid\rl0922 -> corresponde a: ['rl0922']
- gra_sid\rl2785 -> corresponde a: ['rl2785']
- gra_sid\rl6798 -> corresponde a: ['rl6798']
- gna_sid\rl5267 -> corresponde a: ['rl5267']
- gca_sid\rl3285 -> corresponde a: ['rl3285']
- gsa_sid\rl5022 -> corresponde a: ['rl5022']
- gsa_sid\rl1939 -> corresponde a: ['rl1939']
- gsa_sid\rl7034 -> corresponde a: ['rl7034']
- gsa_sid\rl7502 -> corresponde a: ['rl7502']
- gra_sid\rl2340 -> corresponde a: ['rl2340']
- gra_sid\ra8566 -> corresponde a: ['ra8566']
- gra_sid\ra5785 -> corresponde a: ['ra5785']
- gra_sid\ra1710 -> corresponde a: ['ra1710']
- gra_sid\ra5021 -> corresponde a: ['ra5021']
- gra_sid\ra8805 -> corresponde a: ['ra8805']
- gra_sid\ra3365 -> corresponde a: ['ra3365']
- gra_sid\ra6419 -> corresponde a: ['ra6419']
- gra_sid\ra8143 -> corresponde a: ['ra8143']
- gsa_sid\ri8939 -> corresponde a: ['ri8939']
- gsa_sid\rn2520 -> corresponde a: ['rn2520']
- gra_sid\re1918 -> corresponde a: ['re1918']
- gsa_sid\ra8135 -> corresponde a: ['ra8135']
- gsa_sid\ra3791 -> corresponde a: ['ra3791']
- gsa_sid\ro7234 -> corresponde a: ['ro7234']
- gsa_sid\ro3250 -> corresponde a: ['ro3250']
- gsa_sid\ro0940 -> corresponde a: ['ro0940']
- gna_sid\ro8312 -> corresponde a: ['ro8312']
- gsa_sid\ro9860 -> corresponde a: ['ro9860']
- gsa_sid\ro3556 -> corresponde a: ['ro3556']
- gsa_sid\ro1799 -> corresponde a: ['ro1799']
- gsa_sid\ro3754 -> corresponde a: ['ro3754']
- gsa_sid\ro5052 -> corresponde a: ['ro5052']
- gca_sid\ro3316 -> corresponde a: ['ro3316']
- gsa_sid\ro1787 -> corresponde a: ['ro1787']
- gsa_sid\ro4305 -> corresponde a: ['ro4305']
- gsa_sid\ro2327 -> corresponde a: ['ro2327']
- gsa_sid\ro9094 -> corresponde a: ['ro9094']
- gsa_sid\ro7477 -> corresponde a: ['ro7477']
- gca_sid\ro2932 -> corresponde a: ['ro2932']
- gca_sid\ro3469 -> corresponde a: ['ro3469']
- gsa_sid\ro9582 -> corresponde a: ['ro9582']
- gsa_sid\ro3520 -> corresponde a: ['ro3520']
- gsa_sid\ra5802 -> corresponde a: ['ra5802']
- gsa_sid\rs9546 -> corresponde a: ['rs9546']
- gra_sid\ra7172 -> corresponde a: ['ra7172']
- gsa_sid\rh0239 -> corresponde a: ['rh0239']
- gsa_sid\ro3022 -> corresponde a: ['ro3022']
- gra_sid\rn0935 -> corresponde a: ['rn0935']
- gsa_sid\re7861 -> corresponde a: ['re7861']
- gca_sid\ry4298 -> corresponde a: ['ry4298']
- gra_sid\rl4710 -> corresponde a: ['rl4710']
- gra_sid\rl2606 -> corresponde a: ['rl2606']
- gra_sid\ra6360 -> corresponde a: ['ra6360']
- gsa_sid\rl0806 -> corresponde a: ['rl0806']
- gra_sid\rl9142 -> corresponde a: ['rl9142']
- gna_sid\rl6225 -> corresponde a: ['rl6225']
- gra_sid\rl5278 -> corresponde a: ['rl5278']
- gna_sid\rl6200 -> corresponde a: ['rl6200']
- gra_sid\rl3199 -> corresponde a: ['rl3199']
- gra_sid\rl6744 -> corresponde a: ['rl6744']
- gra_sid\rl8000 -> corresponde a: ['rl8000']
- gra_sid\rl1234 -> corresponde a: ['rl1234']
- gra_sid\rl7274 -> corresponde a: ['rl7274']
- gra_sid\rl5134 -> corresponde a: ['rl5134']
- gra_sid\rl5953 -> corresponde a: ['rl5953']
- gsa_sid\rl9294 -> corresponde a: ['rl9294']
- gsa_sid\rl7017 -> corresponde a: ['rl7017']
- gra_sid\rl1159 -> corresponde a: ['rl1159']
- gsa_sid\ra6217 -> corresponde a: ['ra6217']
- gra_sid\re8962 -> corresponde a: ['re8962']
- gsa_sid\re7636 -> corresponde a: ['re7636']
- gra_sid\ra4616 -> corresponde a: ['ra4616']
- gra_sid\re7531 -> corresponde a: ['re7531']
- gra_sid\ra3871 -> corresponde a: ['ra3871']
- gna_sid\ra9716 -> corresponde a: ['ra9716']
- gna_sid\ra6770 -> corresponde a: ['ra6770']
- gsa_sid\ra8971 -> corresponde a: ['ra8971']
- gra_sid\ro5221 -> corresponde a: ['ro5221']
- gsa_sid\ro8698 -> corresponde a: ['ro8698']
- gsa_sid\ro7212 -> corresponde a: ['ro7212']
- gra_sid\rs5532 -> corresponde a: ['rs5532']
- gsa_sid\ro5136 -> corresponde a: ['ro5136']
- gra_sid\ro6033 -> corresponde a: ['ro6033']
- gca_sid\ro1414 -> corresponde a: ['ro1414']
- gsa_sid\re2811 -> corresponde a: ['re2811']
- gra_sid\re9486 -> corresponde a: ['re9486']
- gsa_sid\re5761 -> corresponde a: ['re5761']
- gra_sid\re7477 -> corresponde a: ['re7477']
- gsa_sid\rn7866 -> corresponde a: ['rn7866']
- gsa_sid\rn9866 -> corresponde a: ['rn9866']
- gsa_sid\rn9878 -> corresponde a: ['rn9878']
- gra_sid\rn1187 -> corresponde a: ['rn1187']
- gra_sid\rn0720 -> corresponde a: ['rn0720']
- gra_sid\rn8770 -> corresponde a: ['rn8770']
- gsa_sid\rn3327 -> corresponde a: ['rn3327']
- gsa_sid\rn9920 -> corresponde a: ['rn9920']
- gsa_sid\rn5837 -> corresponde a: ['rn5837']
- gna_sid\ra5887 -> corresponde a: ['ra5887']
- gna_sid\ra8839 -> corresponde a: ['ra8839']
- gna_sid\ra8793 -> corresponde a: ['ra8793']
- gra_sid\ra6151 -> corresponde a: ['ra6151']
- gsa_sid\ra7841 -> corresponde a: ['ra7841']
- gra_sid\ra5282 -> corresponde a: ['ra5282']
- gra_sid\ra0765 -> corresponde a: ['ra0765']
- gra_sid\ra4065 -> corresponde a: ['ra4065']
- gra_sid\ra5960 -> corresponde a: ['ra5960']
- gra_sid\ra7317 -> corresponde a: ['ra7317']
- gra_sid\ra1131 -> corresponde a: ['ra1131']
- gra_sid\ra3216 -> corresponde a: ['ra3216']
- gsa_sid\ra2043 -> corresponde a: ['ra2043']
- gra_sid\ro9427 -> corresponde a: ['ro9427']
- gra_sid\ro7244 -> corresponde a: ['ro7244']
- gsa_sid\ro1018 -> corresponde a: ['ro1018']
- gra_sid\ro8300 -> corresponde a: ['ro8300']
- gsa_sid\ro2854 -> corresponde a: ['ro2854']
- gra_sid\ro4358 -> corresponde a: ['ro4358']
- gsa_sid\ro9748 -> corresponde a: ['ro9748']
- gsa_sid\ro5710 -> corresponde a: ['ro5710']
- gna_sid\ro8066 -> corresponde a: ['ro8066']
- gsa_sid\ro8862 -> corresponde a: ['ro8862']
- gsa_sid\ro1326 -> corresponde a: ['ro1326']
- gsa_sid\ro9465 -> corresponde a: ['ro9465']
- gsa_sid\ry4448 -> corresponde a: ['ry4448']
- gra_sid\cmd -> corresponde a: ['cmd']
- gra_sid\rep_andrei -> corresponde a: ['rep_andrei']
- gra_sid\rep_dalbax -> corresponde a: ['rep_dalbax']
- gra_sid\rep_finoti -> corresponde a: ['rep_finoti']
- gra_sid\rep_galeria -> corresponde a: ['rep_galeria']
- gra_sid\rep_guas -> corresponde a: ['rep_guas']
- gra_sid\rep_low -> corresponde a: ['rep_low']
- gra_sid\rep_pard -> corresponde a: ['rep_pard']
- gra_sid\rep_sil -> corresponde a: ['rep_sil']
- gra_sid\rep_smart4 -> corresponde a: ['rep_smart4']
- gra_sid\rep_start -> corresponde a: ['rep_start']
- gra_sid\rep_rf -> corresponde a: ['rep_rf']
- gra_sid\rep_trendy -> corresponde a: ['rep_trendy']
- gra_sid\rep_tres -> corresponde a: ['rep_tres']
- gra_sid\rep_mix -> corresponde a: ['rep_mix']
- gsa_sid\ro3942 -> corresponde a: ['ro3942']
- gsa_sid\ro7015 -> corresponde a: ['ro7015']
- gra_sid\ro0294 -> corresponde a: ['ro0294']
- gra_sid\ro2378 -> corresponde a: ['ro2378']
- gra_sid\ro5865 -> corresponde a: ['ro5865']
- gra_sid\ro1561 -> corresponde a: ['ro1561']
- gra_sid\ro0077 -> corresponde a: ['ro0077']
- gsa_sid\ro6126 -> corresponde a: ['ro6126']
- gca_sid\ro4831 -> corresponde a: ['ro4831']
- gsa_sid\ro6848 -> corresponde a: ['ro6848']
- gca_sid\ro6913 -> corresponde a: ['ro6913']
- gsa_sid\ro3566 -> corresponde a: ['ro3566']
- gca_sid\ro6235 -> corresponde a: ['ro6235']
- gsa_sid\ro0380 -> corresponde a: ['ro0380']
- gra_sid\ro1795 -> corresponde a: ['ro1795']
- gsa_sid\ro9932 -> corresponde a: ['ro9932']
- gsa_sid\ro5715 -> corresponde a: ['ro5715']
- gra_sid\ro0780 -> corresponde a: ['ro0780']
- gsa_sid\ro3565 -> corresponde a: ['ro3565']
- gsa_sid\rn3083 -> corresponde a: ['rn3083']
- gsa_sid\ry5570 -> corresponde a: ['ry5570']
- gsa_sid\re9764 -> corresponde a: ['re9764']
- gsa_sid\ra8673 -> corresponde a: ['ra8673']
- gca_sid\ro3398 -> corresponde a: ['ro3398']
- gca_sid\ro5754 -> corresponde a: ['ro5754']
- gca_sid\ro9107 -> corresponde a: ['ro9107']
- gca_sid\ro0863 -> corresponde a: ['ro0863']
- gsa_sid\rt4067 -> corresponde a: ['rt4067']
- gsa_sid\ra9454 -> corresponde a: ['ra9454']
- gra_sid\ra1096 -> corresponde a: ['ra1096']
- gsa_sid\ra8128 -> corresponde a: ['ra8128']
- gra_sid\ra4271 -> corresponde a: ['ra4271']
- gra_sid\ra9306 -> corresponde a: ['ra9306']
- gra_sid\ra0118 -> corresponde a: ['ra0118']
- gra_sid\ro0888 -> corresponde a: ['ro0888']
- gra_sid\ro4088 -> corresponde a: ['ro4088']
- gsa_sid\ro4618 -> corresponde a: ['ro4618']
- gra_sid\ro5955 -> corresponde a: ['ro5955']
- gsa_sid\ro4114 -> corresponde a: ['ro4114']
- gsa_sid\ro0442 -> corresponde a: ['ro0442']
- gra_sid\ro2140 -> corresponde a: ['ro2140']
- gna_sid\rn3313 -> corresponde a: ['rn3313']
- gsa_sid\rn2511 -> corresponde a: ['rn2511']
- gca_sid\rn0533 -> corresponde a: ['rn0533']
- gra_sid\rn9066 -> corresponde a: ['rn9066']
- gsa_sid\rn0528 -> corresponde a: ['rn0528']
- gra_sid\rn7370 -> corresponde a: ['rn7370']
- gsa_sid\rn0445 -> corresponde a: ['rn0445']
- gra_sid\rn1903 -> corresponde a: ['rn1903']
- gra_sid\ra9870 -> corresponde a: ['ra9870']
- gra_sid\ra8260 -> corresponde a: ['ra8260']
- gsa_sid\ro4476 -> corresponde a: ['ro4476']
- gsa_sid\ro4125 -> corresponde a: ['ro4125']
- gra_sid\ro8108 -> corresponde a: ['ro8108']
- gra_sid\ro1865 -> corresponde a: ['ro1865']
- gra_sid\ro0794 -> corresponde a: ['ro0794']
- gra_sid\ro8299 -> corresponde a: ['ro8299']
- gsa_sid\ro6307 -> corresponde a: ['ro6307']
- gra_sid\ro1511 -> corresponde a: ['ro1511']
- gra_sid\ro2808 -> corresponde a: ['ro2808']
- gsa_sid\ro5948 -> corresponde a: ['ro5948']
- gsa_sid\ro6390 -> corresponde a: ['ro6390']
- gra_sid\ro9577 -> corresponde a: ['ro9577']
- gra_sid\ro4426 -> corresponde a: ['ro4426']
- gca_sid\ro5951 -> corresponde a: ['ro5951']
- gsa_sid\ro6024 -> corresponde a: ['ro6024']
- gra_sid\ro8998 -> corresponde a: ['ro8998']
- gra_sid\ro6070 -> corresponde a: ['ro6070']
- gra_sid\ro8727 -> corresponde a: ['ro8727']
- gra_sid\ro9931 -> corresponde a: ['ro9931']
- gsa_sid\ro2851 -> corresponde a: ['ro2851']
- gra_sid\ro6160 -> corresponde a: ['ro6160']
- gra_sid\ro4851 -> corresponde a: ['ro4851']
- gsa_sid\rn3510 -> corresponde a: ['rn3510']
- gra_sid\ro5952 -> corresponde a: ['ro5952']
- gra_sid\ext_ro3412 -> corresponde a: ['ext_ro3412']
- gca_sid\ro1492 -> corresponde a: ['ro1492']
- gca_sid\ro1575 -> corresponde a: ['ro1575']
- gra_sid\rs6560 -> corresponde a: ['rs6560']
- gra_sid\rn2141 -> corresponde a: ['rn2141']
- gsa_sid\ro5921 -> corresponde a: ['ro5921']
- gsa_sid\ro9418 -> corresponde a: ['ro9418']
- gca_sid\ro0498 -> corresponde a: ['ro0498']
- gsa_sid\ro2880 -> corresponde a: ['ro2880']
- gsa_sid\ro9186 -> corresponde a: ['ro9186']
- gna_sid\ro2471 -> corresponde a: ['ro2471']
- gsa_sid\ro7958 -> corresponde a: ['ro7958']
- gsa_sid\ro1899 -> corresponde a: ['ro1899']
- gsa_sid\ro4573 -> corresponde a: ['ro4573']
- gna_sid\ro2732 -> corresponde a: ['ro2732']
- gsa_sid\ro0696 -> corresponde a: ['ro0696']
- gsa_sid\ro1019 -> corresponde a: ['ro1019']
- gsa_sid\ro9878 -> corresponde a: ['ro9878']
- gsa_sid\ro8783 -> corresponde a: ['ro8783']
- gsa_sid\ro3960 -> corresponde a: ['ro3960']
- gsa_sid\ro4165 -> corresponde a: ['ro4165']
- gra_sid\ro9243 -> corresponde a: ['ro9243']
- gca_sid\rn7321 -> corresponde a: ['rn7321']
- gsa_sid\re7470 -> corresponde a: ['re7470']
- gca_sid\re1576 -> corresponde a: ['re1576']
- gsa_sid\rs7984 -> corresponde a: ['rs7984']
- gsa_sid\re6774 -> corresponde a: ['re6774']
- gsa_sid\ry9423 -> corresponde a: ['ry9423']
- gsa_sid\rr7190 -> corresponde a: ['rr7190']
- gra_sid\ry6530 -> corresponde a: ['ry6530']
- gra_sid\root -> corresponde a: ['root']
- gra_sid\re2743 -> corresponde a: ['re2743']
- gsa_sid\re6083 -> corresponde a: ['re6083']
- gna_sid\ra2857 -> corresponde a: ['ra2857']
- gsa_sid\ra1516 -> corresponde a: ['ra1516']
- gra_sid\ra4040 -> corresponde a: ['ra4040']
- gsa_sid\ra9563 -> corresponde a: ['ra9563']
- gra_sid\ra8914 -> corresponde a: ['ra8914']
- gsa_sid\ra0518 -> corresponde a: ['ra0518']
- gsa_sid\ra7516 -> corresponde a: ['ra7516']
- gra_sid\ra7434 -> corresponde a: ['ra7434']
- gsa_sid\ry4046 -> corresponde a: ['ry4046']
- gca_sid\ry8243 -> corresponde a: ['ry8243']
- gna_sid\re9052 -> corresponde a: ['re9052']
- gra_sid\ra1284 -> corresponde a: ['ra1284']
- gca_sid\rn1013 -> corresponde a: ['rn1013']
- gca_sid\ra5388 -> corresponde a: ['ra5388']
- gra_sid\ra5164 -> corresponde a: ['ra5164']
- gsa_sid\re5719 -> corresponde a: ['re5719']
- gra_sid\rr6372 -> corresponde a: ['rr6372']
- gra_sid\re5849 -> corresponde a: ['re5849']
- gra_sid\ra9343 -> corresponde a: ['ra9343']
- gsa_sid\re2162 -> corresponde a: ['re2162']
- gsa_sid\creator_engne -> corresponde a: ['creator_engne']
- gsa_sid\creator_engpr -> corresponde a: ['creator_engpr']
- gsa_sid\rn6933 -> corresponde a: ['rn6933']
- gsa_sid\rn5474 -> corresponde a: ['rn5474']
- gca_sid\rn8097 -> corresponde a: ['rn8097']
- gsa_sid\ry6329 -> corresponde a: ['ry6329']
- gca_sid\rs1051 -> corresponde a: ['rs1051']
- gca_sid\rs5731 -> corresponde a: ['rs5731']
- gra_sid\hol_rudimar -> corresponde a: ['hol_rudimar']
- gsa_sid\ro2370 -> corresponde a: ['ro2370']
- gca_sid\ro9918 -> corresponde a: ['ro9918']
- gra_sid\runner_con_ne -> corresponde a: ['runner_con_ne']
- gra_sid\runner_eng -> corresponde a: ['runner_eng']
- gsa_sid\rh7173 -> corresponde a: ['rh7173']
- gca_sid\rn1079 -> corresponde a: ['rn1079']
- gra_sid\rn0104 -> corresponde a: ['rn0104']
- gra_sid\sa6937 -> corresponde a: ['sa6937']
- gra_sid\sa6885 -> corresponde a: ['sa6885']
- gra_sid\si9810 -> corresponde a: ['si9810']
- gsa_sid\su5840 -> corresponde a: ['su5840']
- gsa_sid\sa0177 -> corresponde a: ['sa0177']
- gra_sid\sa2882 -> corresponde a: ['sa2882']
- gra_sid\sa7453 -> corresponde a: ['sa7453']
- gsa_sid\sa2506 -> corresponde a: ['sa2506']
- gsa_sid\sa4512 -> corresponde a: ['sa4512']
- gsa_sid\se1079 -> corresponde a: ['se1079']
- gsa_sid\sa0976 -> corresponde a: ['sa0976']
- gra_sid\sl8521 -> corresponde a: ['sl8521']
- gsa_sid\sl9164 -> corresponde a: ['sl9164']
- gsa_sid\sl0062 -> corresponde a: ['sl0062']
- gsa_sid\sl3998 -> corresponde a: ['sl3998']
- gca_sid\sl6466 -> corresponde a: ['sl6466']
- gsa_sid\sl6027 -> corresponde a: ['sl6027']
- gra_sid\sn8264 -> corresponde a: ['sn8264']
- gsa_sid\sa7646 -> corresponde a: ['sa7646']
- gra_sid\sa8439 -> corresponde a: ['sa8439']
- gra_sid\so1502 -> corresponde a: ['so1502']
- gra_sid\so9699 -> corresponde a: ['so9699']
- gra_sid\sa2325 -> corresponde a: ['sa2325']
- gsa_sid\sa7341 -> corresponde a: ['sa7341']
- gca_sid\so7130 -> corresponde a: ['so7130']
- gra_sid\sa7672 -> corresponde a: ['sa7672']
- gsa_sid\sh7817 -> corresponde a: ['sh7817']
- gca_sid\sh2728 -> corresponde a: ['sh2728']
- gra_sid\sh9155 -> corresponde a: ['sh9155']
- gsa_sid\sy0186 -> corresponde a: ['sy0186']
- gsa_sid\so4545 -> corresponde a: ['so4545']
- gca_sid\so7084 -> corresponde a: ['so7084']
- gsa_sid\so0719 -> corresponde a: ['so0719']
- gra_sid\sa5046 -> corresponde a: ['sa5046']
- gna_sid\sa9167 -> corresponde a: ['sa9167']
- gra_sid\sk2978 -> corresponde a: ['sk2978']
- gra_sid\sa4697 -> corresponde a: ['sa4697']
- gsa_sid\so3157 -> corresponde a: ['so3157']
- gra_sid\so0988 -> corresponde a: ['so0988']
- gra_sid\so6715 -> corresponde a: ['so6715']
- gsa_sid\so7505 -> corresponde a: ['so7505']
- gsa_sid\so2401 -> corresponde a: ['so2401']
- gra_sid\so9921 -> corresponde a: ['so9921']
- gna_sid\so6556 -> corresponde a: ['so6556']
- gra_sid\so3844 -> corresponde a: ['so3844']
- gra_sid\sa2225 -> corresponde a: ['sa2225']
- gca_sid\sa6797 -> corresponde a: ['sa6797']
- gca_sid\sa0716 -> corresponde a: ['sa0716']
- gsa_sid\sy8834 -> corresponde a: ['sy8834']
- gna_sid\sy8336 -> corresponde a: ['sy8336']
- gra_sid\sy1036 -> corresponde a: ['sy1036']
- gra_sid\si5845 -> corresponde a: ['si5845']
- gra_sid\se2582 -> corresponde a: ['se2582']
- gra_sid\si1900 -> corresponde a: ['si1900']
- gsa_sid\sy5316 -> corresponde a: ['sy5316']
- gra_sid\sa2120 -> corresponde a: ['sa2120']
- gra_sid\sa5195 -> corresponde a: ['sa5195']
- gsa_sid\sa3637 -> corresponde a: ['sa3637']
- gra_sid\sa9373 -> corresponde a: ['sa9373']
- gra_sid\sa7243 -> corresponde a: ['sa7243']
- gra_sid\sa8814 -> corresponde a: ['sa8814']
- gsa_sid\so5360 -> corresponde a: ['so5360']
- gra_sid\so4822 -> corresponde a: ['so4822']
- gsa_sid\so1329 -> corresponde a: ['so1329']
- gsa_sid\sa6746 -> corresponde a: ['sa6746']
- gsa_sid\se8702 -> corresponde a: ['se8702']
- gra_sid\se7072 -> corresponde a: ['se7072']
- gra_sid\se7164 -> corresponde a: ['se7164']
- gna_sid\se7161 -> corresponde a: ['se7161']
- gra_sid\se7689 -> corresponde a: ['se7689']
- gra_sid\sis.melissa -> corresponde a: ['sis.melissa', 'melissa']
- gra_sid\sisjuridico -> corresponde a: ['sisjuridico', 'juridico']
- gsa_sid\sobminitab -> corresponde a: ['sobminitab']
- gsa_sid\sobminitab02 -> corresponde a: ['sobminitab', 'sobminitab02']
- gsa_sid\sobminitab03 -> corresponde a: ['sobminitab', 'sobminitab03']
- gsa_sid\sobminitab04 -> corresponde a: ['sobminitab', 'sobminitab04']
- gsa_sid\sobminitab05 -> corresponde a: ['sobminitab', 'sobminitab05']
- gsa_sid\so1028 -> corresponde a: ['so1028']
- gra_sid\sa9019 -> corresponde a: ['sa9019']
- gra_sid\si0383 -> corresponde a: ['si0383']
- gca_sid\sy3566 -> corresponde a: ['sy3566']
- gra_sid\sy0321 -> corresponde a: ['sy0321']
- gra_sid\sn9133 -> corresponde a: ['sn9133']
- gra_sid\si9363 -> corresponde a: ['si9363']
- gca_sid\sy1858 -> corresponde a: ['sy1858']
- gca_sid\sa7696 -> corresponde a: ['sa7696']
- gra_sid\sa5002 -> corresponde a: ['sa5002']
- gra_sid\sa6544 -> corresponde a: ['sa6544']
- gra_sid\ta4799 -> corresponde a: ['ta4799']
- gra_sid\te6396 -> corresponde a: ['te6396']
- gra_sid\to5509 -> corresponde a: ['to5509']
- gsa_sid\tu6721 -> corresponde a: ['tu6721']
- gra_sid\te1845 -> corresponde a: ['te1845']
- gna_sid\ta5625 -> corresponde a: ['ta5625']
- gca_sid\te8235 -> corresponde a: ['te8235']
- gra_sid\tr3659 -> corresponde a: ['tr3659']
- gra_sid\ta5901 -> corresponde a: ['ta5901']
- gra_sid\ta8365 -> corresponde a: ['ta8365']
- gra_sid\ta4781 -> corresponde a: ['ta4781']
- gra_sid\ta9326 -> corresponde a: ['ta9326']
- gra_sid\ts9145 -> corresponde a: ['ts9145']
- gsa_sid\ta3385 -> corresponde a: ['ta3385']
- gsa_sid\ta1100 -> corresponde a: ['ta1100']
- gra_sid\te7912 -> corresponde a: ['te7912']
- gra_sid\ta7990 -> corresponde a: ['ta7990']
- gca_sid\ta7178 -> corresponde a: ['ta7178']
- gca_sid\ta5892 -> corresponde a: ['ta5892']
- gra_sid\ta7431 -> corresponde a: ['ta7431']
- gca_sid\to7295 -> corresponde a: ['to7295']
- gsa_sid\ts7031 -> corresponde a: ['ts7031']
- gca_sid\ts9630 -> corresponde a: ['ts9630']
- gca_sid\ts8173 -> corresponde a: ['ts8173']
- gra_sid\ts6501 -> corresponde a: ['ts6501']
- gsa_sid\ts7816 -> corresponde a: ['ts7816']
- gsa_sid\ts0586 -> corresponde a: ['ts0586']
- gra_sid\ts6894 -> corresponde a: ['ts6894']
- gsa_sid\to9825 -> corresponde a: ['to9825']
- gra_sid\ta3689 -> corresponde a: ['ta3689']
- gca_sid\to9885 -> corresponde a: ['to9885']
- gra_sid\ta8706 -> corresponde a: ['ta8706']
- gra_sid\to4318 -> corresponde a: ['to4318']
- gra_sid\to0101 -> corresponde a: ['to0101']
- gra_sid\ta9790 -> corresponde a: ['ta9790']
- gra_sid\ta3282 -> corresponde a: ['ta3282']
- gra_sid\ta5732 -> corresponde a: ['ta5732']
- gca_sid\ta7684 -> corresponde a: ['ta7684']
- gra_sid\te7467 -> corresponde a: ['te7467']
- gsa_sid\te5024 -> corresponde a: ['te5024']
- gsa_sid\te2938 -> corresponde a: ['te2938']
- gsa_sid\te0220 -> corresponde a: ['te0220']
- gra_sid\te8326 -> corresponde a: ['te8326']
- gra_sid\ti0471 -> corresponde a: ['ti0471']
